time,open,high,low,close,buy,sell,netted_long_position,netted_short_position,netted_long_avg,netted_short_avg,buy_profit_cut,sell_profit_cut,buy_profit_cutoff,sell_profit_cutoff,buy_profit,sell_profit,lastDotAbove1Open,lastDotBelow1Open,upArrow2,dnArrow2,upArrow2r,dnArrow2r
2024-07-22 11:36:00,3.73,3.75,3.5,3.5,False,True,1.0,1.0,3.75,3.5,0.00375,0.0035,False,False,-0.25,0.0,3.4,3.11,False,False,False,False
2024-07-22 11:37:00,3.5,3.65,3.45,3.6,True,False,2.0,1.0,3.675,3.5,0.00375,0.0035,False,False,-0.14999999999999947,-0.10000000000000009,3.4,3.11,False,False,False,False
2024-07-22 11:38:00,3.6,3.65,3.55,3.56,False,True,2.0,2.0,3.675,3.5300000000000002,0.00375,0.0035,False,False,-0.22999999999999954,-0.05999999999999961,3.4,3.11,False,False,False,False
2024-07-22 11:39:00,3.5,3.54,3.42,3.5,False,False,0.0,0.0,0.0,0.0,0.00375,0.0035,False,True,-0.34999999999999964,0.0600000000000005,3.4,3.11,False,False,False,False
2024-07-22 11:40:00,3.52,3.55,3.3,3.35,False,True,0.0,1.0,0.0,3.35,0.0,0.00335,False,False,0.0,0.0,3.4,3.52,False,False,False,False
2024-07-22 11:41:00,3.4,3.4,3.34,3.4,False,False,0.0,1.0,0.0,3.35,0.0,0.00335,False,False,0.0,-0.04999999999999982,3.4,3.52,False,False,False,False
2024-07-22 11:42:00,3.35,3.5,3.35,3.45,True,False,1.0,1.0,3.45,3.35,0.0034500000000000004,0.00335,False,False,0.0,-0.10000000000000009,3.4,3.52,False,False,False,False
2024-07-22 11:43:00,3.49,3.55,3.49,3.5,True,False,0.0,0.0,0.0,0.0,0.0034500000000000004,0.00335,True,False,0.04999999999999982,-0.1499999999999999,3.4,3.52,False,False,False,False
2024-07-22 11:44:00,3.54,3.54,3.44,3.45,False,True,0.0,1.0,0.0,3.45,0.0,0.0034500000000000004,False,False,0.0,0.0,3.54,3.52,False,False,False,False
2024-07-22 11:45:00,3.4,3.4,3.4,3.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0034500000000000004,False,True,0.0,0.050000000000000266,3.54,3.52,False,True,False,True
2024-07-22 11:46:00,3.5,3.55,3.5,3.55,True,False,1.0,0.0,3.55,0.0,0.0035499999999999998,0.0,False,False,0.0,-0.0,3.54,3.5,False,False,False,False
2024-07-22 11:47:00,3.55,3.55,3.55,3.55,False,False,1.0,0.0,3.55,0.0,0.0035499999999999998,0.0,False,False,0.0,-0.0,3.54,3.5,False,False,False,False
2024-07-22 11:48:00,3.57,3.57,3.5,3.51,False,True,1.0,1.0,3.55,3.51,0.0035499999999999998,0.0035099999999999997,False,False,-0.040000000000000036,0.0,3.54,3.5,False,False,False,False
2024-07-22 11:49:00,3.5,3.52,3.43,3.43,False,True,0.0,0.0,0.0,0.0,0.0035499999999999998,0.0035099999999999997,False,True,-0.11999999999999966,0.07999999999999918,3.54,3.5,False,True,False,True
2024-07-22 11:50:00,3.4,3.4,3.4,3.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,3.54,3.5,False,False,False,False
2024-07-22 11:51:00,3.45,3.45,3.4,3.4,False,True,0.0,1.0,0.0,3.4,0.0,0.0034,False,False,0.0,0.0,3.54,3.5,False,False,False,False
2024-07-22 11:52:00,3.5,3.5,3.5,3.5,False,False,0.0,1.0,0.0,3.4,0.0,0.0034,False,False,0.0,-0.10000000000000009,3.54,3.5,False,False,False,False
2024-07-22 11:53:00,3.4,3.4,3.35,3.35,False,True,0.0,0.0,0.0,0.0,0.0,0.0034,False,True,0.0,0.04999999999999982,3.54,3.5,False,True,False,True
2024-07-22 11:54:00,3.3,3.32,3.25,3.25,False,True,0.0,1.0,0.0,3.25,0.0,0.0032500000000000003,False,False,0.0,0.0,3.54,3.5,False,False,False,False
2024-07-22 11:55:00,3.35,3.35,3.3,3.3,False,True,0.0,2.0,0.0,3.275,0.0,0.0032500000000000003,False,False,0.0,-0.04999999999999982,3.54,3.5,False,False,False,False
2024-07-22 11:56:00,3.3,3.37,3.3,3.35,True,False,1.0,2.0,3.35,3.275,0.00335,0.0032500000000000003,False,False,0.0,-0.15000000000000036,3.54,3.5,False,False,False,False
2024-07-22 11:57:00,3.3,3.3,3.3,3.3,False,False,1.0,2.0,3.35,3.275,0.00335,0.0032500000000000003,False,False,-0.050000000000000266,-0.04999999999999982,3.54,3.5,False,False,False,False
2024-07-22 11:58:00,3.25,3.26,3.15,3.2,False,True,0.0,0.0,0.0,0.0,0.00335,0.0032500000000000003,False,True,-0.1499999999999999,0.14999999999999947,3.54,3.5,False,True,False,True
2024-07-22 11:59:00,3.2,3.25,3.2,3.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,3.54,3.5,False,False,False,False
2024-07-22 12:00:00,3.2,3.2,3.2,3.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,3.54,3.5,False,False,False,False
2024-07-22 12:01:00,3.2,3.2,3.15,3.15,False,True,0.0,1.0,0.0,3.15,0.0,0.00315,False,False,0.0,0.0,3.54,3.5,False,False,False,False
2024-07-22 12:02:00,3.25,3.3,3.17,3.17,False,True,0.0,2.0,0.0,3.16,0.0,0.00315,False,False,0.0,-0.019999999999999574,3.54,3.5,False,False,False,False
2024-07-22 12:03:00,3.15,3.15,3.15,3.15,False,False,0.0,0.0,0.0,0.0,0.0,0.00315,False,True,0.0,0.020000000000000462,3.54,3.5,False,True,False,True
2024-07-22 12:04:00,3.17,3.25,3.17,3.2,True,False,1.0,0.0,3.2,0.0,0.0032,0.0,False,False,0.0,-0.0,3.54,3.5,False,False,False,False
2024-07-22 12:05:00,3.25,3.3,3.25,3.25,False,False,0.0,0.0,0.0,0.0,0.0032,0.0,True,False,0.04999999999999982,-0.0,3.54,3.5,False,False,False,False
2024-07-22 12:06:00,3.28,3.35,3.28,3.35,True,False,1.0,0.0,3.35,0.0,0.00335,0.0,False,False,0.0,-0.0,3.28,3.5,False,False,False,False
2024-07-22 12:07:00,3.35,3.35,3.3,3.3,False,True,1.0,1.0,3.35,3.3,0.00335,0.0033,False,False,-0.050000000000000266,0.0,3.28,3.5,False,False,False,False
2024-07-22 12:08:00,3.25,3.25,3.25,3.25,False,False,0.0,0.0,0.0,0.0,0.00335,0.0033,False,True,-0.10000000000000009,0.04999999999999982,3.28,3.5,False,True,False,True
2024-07-22 12:09:00,3.2,3.2,3.09,3.09,False,True,0.0,1.0,0.0,3.09,0.0,0.00309,False,False,0.0,0.0,3.28,3.2,False,False,False,False
2024-07-22 12:10:00,3.08,3.08,3.0,3.05,False,True,0.0,0.0,0.0,0.0,0.0,0.00309,False,True,0.0,0.040000000000000036,3.28,3.2,False,True,False,True
2024-07-22 12:11:00,3.07,3.1,2.99,3.01,False,True,0.0,1.0,0.0,3.01,0.0,0.0030099999999999997,False,False,0.0,0.0,3.28,3.2,False,False,False,False
2024-07-22 12:12:00,3.0,3.06,3.0,3.03,True,False,1.0,1.0,3.03,3.01,0.0030299999999999997,0.0030099999999999997,False,False,0.0,-0.020000000000000018,3.28,3.2,False,False,False,False
2024-07-22 12:13:00,3.05,3.05,3.01,3.01,False,True,1.0,2.0,3.03,3.01,0.0030299999999999997,0.0030099999999999997,False,False,-0.020000000000000018,0.0,3.28,3.2,False,False,False,False
2024-07-22 12:14:00,3.04,3.15,3.04,3.05,True,False,0.0,0.0,0.0,0.0,0.0030299999999999997,0.0030099999999999997,True,False,0.019999999999999574,-0.08000000000000007,3.28,3.2,False,False,False,False
2024-07-22 12:15:00,3.05,3.05,3.05,3.05,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,3.05,3.2,False,False,False,False
2024-07-22 12:16:00,3.0,3.01,3.0,3.01,True,False,1.0,0.0,3.01,0.0,0.0030099999999999997,0.0,False,False,0.0,-0.0,3.05,3.2,False,False,False,False
2024-07-22 12:17:00,3.05,3.05,3.0,3.0,False,True,1.0,1.0,3.01,3.0,0.0030099999999999997,0.003,False,False,-0.009999999999999787,0.0,3.05,3.2,False,False,False,False
2024-07-22 12:18:00,2.95,3.0,2.95,3.0,True,False,2.0,1.0,3.005,3.0,0.0030099999999999997,0.003,False,False,-0.009999999999999787,0.0,3.05,3.2,False,False,False,False
2024-07-22 12:19:00,3.05,3.05,2.97,2.97,False,True,0.0,0.0,0.0,0.0,0.0030099999999999997,0.003,False,True,-0.0699999999999994,0.03000000000000025,3.05,3.2,False,True,False,True
2024-07-22 12:20:00,2.97,2.98,2.88,2.88,False,True,0.0,1.0,0.0,2.88,0.0,0.0028799999999999997,False,False,0.0,0.0,3.05,2.97,False,False,False,False
2024-07-22 12:21:00,2.88,2.9,2.84,2.87,False,True,0.0,0.0,0.0,0.0,0.0,0.0028799999999999997,False,True,0.0,0.009999999999999787,3.05,2.97,False,True,False,True
2024-07-22 12:22:00,2.88,2.9,2.86,2.87,False,True,0.0,1.0,0.0,2.87,0.0,0.00287,False,False,0.0,0.0,3.05,2.97,False,False,False,False
2024-07-22 12:23:00,2.88,2.88,2.78,2.78,False,True,0.0,0.0,0.0,0.0,0.0,0.00287,False,True,0.0,0.09000000000000075,3.05,2.97,False,True,False,True
2024-07-22 12:24:00,2.84,2.84,2.78,2.79,False,True,0.0,1.0,0.0,2.79,0.0,0.00279,False,False,0.0,0.0,3.05,2.97,False,False,False,False
2024-07-22 12:25:00,2.8,2.88,2.8,2.86,True,False,1.0,1.0,2.86,2.79,0.00286,0.00279,False,False,0.0,-0.06999999999999984,3.05,2.97,False,False,False,False
2024-07-22 12:26:00,2.84,2.89,2.84,2.88,True,False,0.0,0.0,0.0,0.0,0.00286,0.00279,True,False,0.019999999999999574,-0.08999999999999986,3.05,2.97,False,False,False,False
2024-07-22 12:27:00,2.88,2.9,2.81,2.85,False,True,0.0,1.0,0.0,2.85,0.0,0.00285,False,False,0.0,0.0,2.88,2.97,False,False,False,False
2024-07-22 12:28:00,2.85,2.85,2.82,2.83,False,True,0.0,0.0,0.0,0.0,0.0,0.00285,False,True,0.0,0.019999999999999574,2.88,2.97,False,True,False,True
2024-07-22 12:29:00,2.83,2.91,2.83,2.89,True,False,1.0,0.0,2.89,0.0,0.00289,0.0,False,False,0.0,-0.0,2.88,2.83,False,False,False,False
2024-07-22 12:30:00,2.88,2.88,2.8,2.81,False,True,1.0,1.0,2.89,2.81,0.00289,0.00281,False,False,-0.08000000000000007,0.0,2.88,2.83,False,False,False,False
2024-07-22 12:31:00,2.8,2.84,2.79,2.84,True,False,2.0,1.0,2.865,2.81,0.00289,0.00281,False,False,-0.05000000000000071,-0.029999999999999805,2.88,2.83,False,False,False,False
2024-07-22 12:32:00,2.85,2.93,2.85,2.91,True,False,0.0,0.0,0.0,0.0,0.00289,0.00281,True,False,0.08999999999999941,-0.10000000000000009,2.88,2.83,True,False,True,False
2024-07-22 12:33:00,2.89,2.92,2.89,2.9,True,False,1.0,0.0,2.9,0.0,0.0029,0.0,False,False,0.0,-0.0,2.89,2.83,False,False,False,False
2024-07-22 12:34:00,2.9,2.9,2.85,2.85,False,True,1.0,1.0,2.9,2.85,0.0029,0.00285,False,False,-0.04999999999999982,0.0,2.89,2.83,False,False,False,False
2024-07-22 12:35:00,2.86,2.86,2.74,2.74,False,True,0.0,0.0,0.0,0.0,0.0029,0.00285,False,True,-0.1599999999999997,0.10999999999999943,2.89,2.83,False,True,False,True
2024-07-22 12:36:00,2.74,2.77,2.7,2.76,True,False,1.0,0.0,2.76,0.0,0.00276,0.0,False,False,0.0,-0.0,2.89,2.74,False,False,False,False
2024-07-22 12:37:00,2.73,2.78,2.73,2.76,True,False,2.0,0.0,2.76,0.0,0.00276,0.0,False,False,0.0,-0.0,2.89,2.74,False,False,False,False
2024-07-22 12:38:00,2.76,2.76,2.69,2.71,False,True,2.0,1.0,2.76,2.71,0.00276,0.00271,False,False,-0.09999999999999964,0.0,2.89,2.74,False,False,False,False
2024-07-22 12:39:00,2.7,2.73,2.69,2.7,False,False,0.0,0.0,0.0,0.0,0.00276,0.00271,False,True,-0.11999999999999922,0.009999999999999787,2.89,2.74,False,True,False,True
2024-07-22 12:40:00,2.65,2.65,2.58,2.63,False,True,0.0,1.0,0.0,2.63,0.0,0.00263,False,False,0.0,0.0,2.89,2.74,False,False,False,False
2024-07-22 12:41:00,2.62,2.62,2.55,2.61,False,True,0.0,0.0,0.0,0.0,0.0,0.00263,False,True,0.0,0.020000000000000462,2.89,2.74,False,True,False,True
2024-07-22 12:42:00,2.59,2.61,2.57,2.58,False,True,0.0,1.0,0.0,2.58,0.0,0.0025800000000000003,False,False,0.0,0.0,2.89,2.74,False,False,False,False
2024-07-22 12:43:00,2.57,2.6,2.56,2.57,False,False,0.0,0.0,0.0,0.0,0.0,0.0025800000000000003,False,True,0.0,0.010000000000000231,2.89,2.74,False,True,False,True
2024-07-22 12:44:00,2.57,2.63,2.56,2.57,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.89,2.74,False,False,False,False
2024-07-22 12:45:00,2.57,2.57,2.48,2.5,False,True,0.0,1.0,0.0,2.5,0.0,0.0025,False,False,0.0,0.0,2.89,2.74,False,False,False,False
2024-07-22 12:46:00,2.52,2.55,2.48,2.51,False,True,0.0,2.0,0.0,2.505,0.0,0.0025,False,False,0.0,-0.009999999999999787,2.89,2.74,False,False,False,False
2024-07-22 12:47:00,2.5,2.52,2.48,2.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0025,False,True,0.0,0.009999999999999787,2.89,2.74,False,True,False,True
2024-07-22 12:48:00,2.51,2.51,2.45,2.48,False,True,0.0,1.0,0.0,2.48,0.0,0.00248,False,False,0.0,0.0,2.89,2.74,False,False,False,False
2024-07-22 12:49:00,2.48,2.52,2.47,2.5,True,False,1.0,1.0,2.5,2.48,0.0025,0.00248,False,False,0.0,-0.020000000000000018,2.89,2.74,False,False,False,False
2024-07-22 12:50:00,2.5,2.52,2.48,2.49,False,True,1.0,2.0,2.5,2.4850000000000003,0.0025,0.00248,False,False,-0.009999999999999787,-0.009999999999999787,2.89,2.74,False,False,False,False
2024-07-22 12:51:00,2.47,2.54,2.46,2.51,True,False,0.0,0.0,0.0,0.0,0.0025,0.00248,True,False,0.009999999999999787,-0.049999999999998934,2.89,2.74,False,False,False,False
2024-07-22 12:52:00,2.52,2.52,2.44,2.44,False,True,0.0,1.0,0.0,2.44,0.0,0.00244,False,False,0.0,0.0,2.52,2.74,False,False,False,False
2024-07-22 12:53:00,2.44,2.47,2.44,2.45,True,False,1.0,1.0,2.45,2.44,0.0024500000000000004,0.00244,False,False,0.0,-0.010000000000000231,2.52,2.74,False,False,False,False
2024-07-22 12:54:00,2.44,2.45,2.41,2.42,False,True,0.0,0.0,0.0,0.0,0.0024500000000000004,0.00244,False,True,-0.03000000000000025,0.019999999999999574,2.52,2.74,False,True,False,True
2024-07-22 12:55:00,2.42,2.45,2.42,2.43,True,False,1.0,0.0,2.43,0.0,0.0024300000000000003,0.0,False,False,0.0,-0.0,2.52,2.42,False,False,False,False
2024-07-22 12:56:00,2.43,2.43,2.35,2.37,False,True,1.0,1.0,2.43,2.37,0.0024300000000000003,0.00237,False,False,-0.06000000000000005,0.0,2.52,2.42,False,False,False,False
2024-07-22 12:57:00,2.38,2.4,2.35,2.39,True,False,2.0,1.0,2.41,2.37,0.0024300000000000003,0.00237,False,False,-0.040000000000000036,-0.020000000000000018,2.52,2.42,False,False,False,False
2024-07-22 12:58:00,2.39,2.42,2.36,2.42,True,False,0.0,0.0,0.0,0.0,0.0024300000000000003,0.00237,True,False,0.01999999999999913,-0.04999999999999982,2.52,2.42,True,False,True,False
2024-07-22 12:59:00,2.42,2.5,2.42,2.5,True,False,1.0,0.0,2.5,0.0,0.0025,0.0,False,False,0.0,-0.0,2.42,2.42,False,False,False,False
2024-07-22 13:00:00,2.49,2.53,2.45,2.45,False,True,1.0,1.0,2.5,2.45,0.0025,0.0024500000000000004,False,False,-0.04999999999999982,0.0,2.42,2.42,False,False,False,False
2024-07-22 13:01:00,2.44,2.49,2.44,2.49,True,False,2.0,1.0,2.495,2.45,0.0025,0.0024500000000000004,False,False,-0.009999999999999787,-0.040000000000000036,2.42,2.42,False,False,False,False
2024-07-22 13:02:00,2.5,2.52,2.47,2.5,False,False,0.0,0.0,0.0,0.0,0.0025,0.0024500000000000004,True,False,0.009999999999999787,-0.04999999999999982,2.42,2.42,True,False,True,False
2024-07-22 13:03:00,2.49,2.5,2.45,2.47,False,True,0.0,1.0,0.0,2.47,0.0,0.0024700000000000004,False,False,0.0,0.0,2.42,2.42,False,False,False,False
2024-07-22 13:04:00,2.48,2.48,2.45,2.46,False,True,0.0,0.0,0.0,0.0,0.0,0.0024700000000000004,False,True,0.0,0.009999999999999787,2.42,2.42,False,False,False,False
2024-07-22 13:05:00,2.46,2.46,2.43,2.46,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.42,2.46,False,False,False,False
2024-07-22 13:06:00,2.46,2.46,2.42,2.42,False,True,0.0,1.0,0.0,2.42,0.0,0.00242,False,False,0.0,0.0,2.42,2.46,False,False,False,False
2024-07-22 13:07:00,2.41,2.41,2.34,2.4,False,True,0.0,0.0,0.0,0.0,0.0,0.00242,False,True,0.0,0.020000000000000462,2.42,2.46,False,True,False,True
2024-07-22 13:08:00,2.42,2.45,2.42,2.43,True,False,1.0,0.0,2.43,0.0,0.0024300000000000003,0.0,False,False,0.0,-0.0,2.42,2.46,False,False,False,False
2024-07-22 13:09:00,2.39,2.39,2.32,2.33,False,True,1.0,1.0,2.43,2.33,0.0024300000000000003,0.00233,False,False,-0.10000000000000009,0.0,2.42,2.46,False,False,False,False
2024-07-22 13:10:00,2.32,2.34,2.31,2.32,False,False,0.0,0.0,0.0,0.0,0.0024300000000000003,0.00233,False,True,-0.11000000000000032,0.010000000000000231,2.42,2.46,False,True,False,True
2024-07-22 13:11:00,2.31,2.35,2.3,2.31,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.42,2.46,False,False,False,False
2024-07-22 13:12:00,2.33,2.43,2.32,2.42,True,False,1.0,0.0,2.42,0.0,0.00242,0.0,False,False,0.0,-0.0,2.42,2.46,False,False,False,False
2024-07-22 13:13:00,2.41,2.41,2.34,2.36,False,True,1.0,1.0,2.42,2.36,0.00242,0.00236,False,False,-0.06000000000000005,0.0,2.42,2.46,False,False,False,False
2024-07-22 13:14:00,2.36,2.38,2.34,2.37,True,False,2.0,1.0,2.395,2.36,0.00242,0.00236,False,False,-0.04999999999999982,-0.010000000000000231,2.42,2.46,False,False,False,False
2024-07-22 13:15:00,2.36,2.42,2.36,2.39,True,False,3.0,1.0,2.393333333333333,2.36,0.00242,0.00236,False,False,-0.009999999999998899,-0.03000000000000025,2.42,2.46,False,False,False,False
2024-07-22 13:16:00,2.39,2.39,2.32,2.32,False,True,0.0,0.0,0.0,0.0,0.00242,0.00236,False,True,-0.21999999999999975,0.040000000000000036,2.42,2.46,False,True,False,True
2024-07-22 13:17:00,2.37,2.4,2.37,2.39,True,False,1.0,0.0,2.39,0.0,0.00239,0.0,False,False,0.0,-0.0,2.42,2.46,False,False,False,False
2024-07-22 13:18:00,2.36,2.45,2.36,2.44,True,False,0.0,0.0,0.0,0.0,0.00239,0.0,True,False,0.04999999999999982,-0.0,2.42,2.46,False,False,False,False
2024-07-22 13:19:00,2.44,2.44,2.44,2.44,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.44,2.46,False,False,False,False
2024-07-22 13:21:00,2.4,2.42,2.4,2.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.44,2.46,False,False,False,False
2024-07-22 13:22:00,2.39,2.43,2.37,2.41,True,False,1.0,0.0,2.41,0.0,0.0024100000000000002,0.0,False,False,0.0,-0.0,2.44,2.46,False,False,False,False
2024-07-22 13:23:00,2.41,2.41,2.38,2.38,False,True,1.0,1.0,2.41,2.38,0.0024100000000000002,0.0023799999999999997,False,False,-0.03000000000000025,0.0,2.44,2.46,False,False,False,False
2024-07-22 13:24:00,2.35,2.36,2.3,2.31,False,True,0.0,0.0,0.0,0.0,0.0024100000000000002,0.0023799999999999997,False,True,-0.10000000000000009,0.0699999999999994,2.44,2.46,False,True,False,True
2024-07-22 13:25:00,2.3,2.34,2.26,2.27,False,True,0.0,1.0,0.0,2.27,0.0,0.00227,False,False,0.0,0.0,2.44,2.3,False,False,False,False
2024-07-22 13:26:00,2.26,2.28,2.15,2.15,False,True,0.0,0.0,0.0,0.0,0.0,0.00227,False,True,0.0,0.1200000000000001,2.44,2.3,False,True,False,True
2024-07-22 13:27:00,2.2,2.21,2.16,2.19,False,True,0.0,1.0,0.0,2.19,0.0,0.00219,False,False,0.0,0.0,2.44,2.3,False,False,False,False
2024-07-22 13:28:00,2.18,2.2,2.15,2.2,True,False,1.0,1.0,2.2,2.19,0.0022,0.00219,False,False,0.0,-0.010000000000000231,2.44,2.3,False,False,False,False
2024-07-22 13:29:00,2.2,2.22,2.18,2.19,False,True,1.0,2.0,2.2,2.19,0.0022,0.00219,False,False,-0.010000000000000231,0.0,2.44,2.3,False,False,False,False
2024-07-22 13:30:00,2.19,2.23,2.19,2.22,True,False,0.0,0.0,0.0,0.0,0.0022,0.00219,True,False,0.020000000000000462,-0.0600000000000005,2.44,2.3,False,False,False,False
2024-07-22 13:31:00,2.21,2.25,2.2,2.23,True,False,1.0,0.0,2.23,0.0,0.00223,0.0,False,False,0.0,-0.0,2.21,2.3,False,False,False,False
2024-07-22 13:32:00,2.25,2.25,2.16,2.18,False,True,1.0,1.0,2.23,2.18,0.00223,0.00218,False,False,-0.04999999999999982,0.0,2.21,2.3,False,False,False,False
2024-07-22 13:33:00,2.17,2.17,2.12,2.14,False,True,0.0,0.0,0.0,0.0,0.00223,0.00218,False,True,-0.08999999999999986,0.040000000000000036,2.21,2.3,False,True,False,True
2024-07-22 13:34:00,2.15,2.15,2.12,2.12,False,True,0.0,1.0,0.0,2.12,0.0,0.0021200000000000004,False,False,0.0,0.0,2.21,2.15,False,False,False,False
2024-07-22 13:35:00,2.14,2.14,2.08,2.11,False,True,0.0,0.0,0.0,0.0,0.0,0.0021200000000000004,False,True,0.0,0.010000000000000675,2.21,2.15,False,True,False,True
2024-07-22 13:36:00,2.1,2.12,2.09,2.1,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.21,2.15,False,False,False,False
2024-07-22 13:37:00,2.11,2.18,2.11,2.16,True,False,1.0,0.0,2.16,0.0,0.00216,0.0,False,False,0.0,-0.0,2.21,2.15,False,False,False,False
2024-07-22 13:38:00,2.15,2.22,2.15,2.2,True,False,0.0,0.0,0.0,0.0,0.00216,0.0,True,False,0.040000000000000036,-0.0,2.21,2.15,True,False,True,False
2024-07-22 13:39:00,2.23,2.25,2.19,2.21,False,True,0.0,1.0,0.0,2.21,0.0,0.00221,False,False,0.0,0.0,2.23,2.15,False,False,False,False
2024-07-22 13:40:00,2.24,2.24,2.19,2.24,False,False,0.0,1.0,0.0,2.21,0.0,0.00221,False,False,0.0,-0.03000000000000025,2.23,2.15,False,False,False,False
2024-07-22 13:41:00,2.25,2.3,2.25,2.27,True,False,1.0,1.0,2.27,2.21,0.00227,0.00221,False,False,0.0,-0.06000000000000005,2.23,2.15,False,False,False,False
2024-07-22 13:42:00,2.23,2.23,2.18,2.18,False,True,0.0,0.0,0.0,0.0,0.00227,0.00221,False,True,-0.08999999999999986,0.03000000000000025,2.23,2.15,False,True,False,True
2024-07-22 13:43:00,2.19,2.2,2.13,2.13,False,True,0.0,1.0,0.0,2.13,0.0,0.00213,False,False,0.0,0.0,2.23,2.19,False,False,False,False
2024-07-22 13:44:00,2.13,2.13,2.11,2.13,False,False,0.0,1.0,0.0,2.13,0.0,0.00213,False,False,0.0,0.0,2.23,2.19,False,False,False,False
2024-07-22 13:45:00,2.13,2.2,2.13,2.2,True,False,1.0,1.0,2.2,2.13,0.0022,0.00213,False,False,0.0,-0.07000000000000028,2.23,2.19,False,False,False,False
2024-07-22 13:46:00,2.16,2.22,2.16,2.22,True,False,0.0,0.0,0.0,0.0,0.0022,0.00213,True,False,0.020000000000000462,-0.0900000000000003,2.23,2.19,True,False,True,False
2024-07-22 13:47:00,2.2,2.2,2.17,2.17,False,True,0.0,1.0,0.0,2.17,0.0,0.00217,False,False,0.0,0.0,2.2,2.19,False,False,False,False
2024-07-22 13:48:00,2.16,2.17,2.14,2.14,False,True,0.0,0.0,0.0,0.0,0.0,0.00217,False,True,0.0,0.03000000000000025,2.2,2.19,False,True,False,True
2024-07-22 13:49:00,2.13,2.13,2.09,2.1,False,True,0.0,1.0,0.0,2.1,0.0,0.0021000000000000003,False,False,0.0,0.0,2.2,2.13,False,False,False,False
2024-07-22 13:50:00,2.1,2.12,2.09,2.1,False,False,0.0,1.0,0.0,2.1,0.0,0.0021000000000000003,False,False,0.0,0.0,2.2,2.13,False,False,False,False
2024-07-22 13:51:00,2.11,2.14,2.11,2.12,True,False,1.0,1.0,2.12,2.1,0.0021200000000000004,0.0021000000000000003,False,False,0.0,-0.020000000000000018,2.2,2.13,False,False,False,False
2024-07-22 13:52:00,2.1,2.11,2.07,2.07,False,True,0.0,0.0,0.0,0.0,0.0021200000000000004,0.0021000000000000003,False,True,-0.050000000000000266,0.03000000000000025,2.2,2.13,False,True,False,True
2024-07-22 13:53:00,2.07,2.09,2.04,2.07,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.2,2.13,False,False,False,False
2024-07-22 13:54:00,2.06,2.08,2.06,2.07,True,False,1.0,0.0,2.07,0.0,0.00207,0.0,False,False,0.0,-0.0,2.2,2.13,False,False,False,False
2024-07-22 13:55:00,2.05,2.09,2.05,2.08,True,False,0.0,0.0,0.0,0.0,0.00207,0.0,True,False,0.009999999999999787,-0.0,2.2,2.13,False,False,False,False
2024-07-22 13:56:00,2.07,2.12,2.03,2.11,True,False,1.0,0.0,2.11,0.0,0.00211,0.0,False,False,0.0,-0.0,2.07,2.13,False,False,False,False
2024-07-22 13:57:00,2.1,2.19,2.1,2.18,True,False,0.0,0.0,0.0,0.0,0.00211,0.0,True,False,0.07000000000000028,-0.0,2.07,2.13,True,False,True,False
2024-07-22 13:58:00,2.17,2.19,2.16,2.17,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.07,2.13,False,False,False,False
2024-07-22 13:59:00,2.17,2.2,2.17,2.17,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,2.07,2.13,False,False,False,False
2024-07-22 14:00:00,2.15,2.15,2.09,2.11,False,True,0.0,1.0,0.0,2.11,0.0,0.00211,False,False,0.0,0.0,2.07,2.13,False,False,False,False
2024-07-22 14:01:00,2.11,2.11,2.07,2.09,False,True,0.0,0.0,0.0,0.0,0.0,0.00211,False,True,0.0,0.019999999999999574,2.07,2.13,False,False,False,False
2024-07-22 14:02:00,2.1,2.11,2.03,2.04,False,True,0.0,1.0,0.0,2.04,0.0,0.00204,False,False,0.0,0.0,2.07,2.1,False,False,False,False
2024-07-22 14:03:00,2.05,2.05,1.98,2.01,False,True,0.0,0.0,0.0,0.0,0.0,0.00204,False,True,0.0,0.03000000000000025,2.07,2.1,False,True,False,True
2024-07-22 14:04:00,2.01,2.02,2.0,2.0,False,True,0.0,1.0,0.0,2.0,0.0,0.002,False,False,0.0,0.0,2.07,2.1,False,False,False,False
